date,committee,question,project,responsible,attendees,theme
2025-06-04,Ekonomikos komitetas,Posėdžio darbotvarkės tvirtinimas,,S.  BucevičiusR.  Danė,,"State governance, regional policy and public administration"
2025-06-04,Ekonomikos komitetas,"Radioaktyviųjų atliekų tvarkymo įstatymo Nr. VIII-1190  7, 14, 21 straipsnių pakeitimo ir Įstatymo papildymo 6-1 straipsniu įstatymo projektas",VIII-1190,I.  GelažnikienėA.  AnušauskasR. O.  DuburaitėR.  Petkūnienė,,"Environment, forests and climate change"
2025-06-04,Ekonomikos komitetas,"​​Energetikos ministerijos, VATESI atstovai​",VIII-1190,I.  GelažnikienėA.  AnušauskasR. O.  DuburaitėR.  Petkūnienė,,Energy
2025-06-04,Ekonomikos komitetas,(svarstymas),"Branduolinės saugos įstatymo Nr. XI-1539 32 straipsnio pakeitimo įstatymo projektasKviečiami dalyvauti:​​Energetikos ministerijos, VATESI atstovai​",,,"State governance, regional policy and public administration"
2025-06-04,Ekonomikos komitetas,"Energetikos įstatymo Nr. IX-884 2, 8, 24-1, 24-2, 25, 26, 36 straipsnių pakeitimo ir Įstatymo papildymo 26-1 straipsniu įstatymo projektas",IX-884,B.  VėsaitėD.  KreivysR. O.  DuburaitėR.  Petkūnienė,,Energy
2025-06-04,Ekonomikos komitetas,"​​Energetikos ministerijos, Valstybinės energetikos reguliavimo tarnybos   atstovai​",IX-884,B.  VėsaitėD.  KreivysR. O.  DuburaitėR.  Petkūnienė,,Energy
2025-06-04,Ekonomikos komitetas,Teisės departamento (2025-05-26)  išvada Energijos vartojimo efektyvumo didinimo įstatymo Nr. XII- 2702 pakeitimo įstatymo projektui (nauja redakcija),XII-,B.  VėsaitėD.  KreivysR. O.  DuburaitėR.  Petkūnienė,,Justice
2025-06-04,Ekonomikos komitetas,​Energetikos ministerijos atstovai,XII-,B.  VėsaitėD.  KreivysR. O.  DuburaitėR.  Petkūnienė,,Energy
2025-06-04,Ekonomikos komitetas,(pasiūlymų svarstymas),"Teisės departamento (2025-05-26)  išvada Energetikos įstatymo Nr. IX-884 2, 8 straipsnių ir priedo pakeitimo įstatymo projektuiKviečiami dalyvauti:​Energetikos ministerijos atstovai",,,"State governance, regional policy and public administration"
2025-06-04,Ekonomikos komitetas,(pasiūlymų svarstymas),"Teisės departamento (2025-05-26)  išvada Šilumos ūkio įstatymo Nr. IX-1565 2, 7, 8, 8-2, 10-2, 29 straipsnių, priedo pakeitimo ir Įstatymo papildymo 8-3 straipsniu įstatymo projektuiKviečiami dalyvauti:​Energetikos ministerijos atstovai",,,"State governance, regional policy and public administration"
2025-06-04,Ekonomikos komitetas,Seimo nutarimo „Dėl Lietuvos Respublikos 2024 metų valstybės metinių ataskaitų rinkinio patvirtinimo“ projektas,XVP-453,I.  GelažnikienėA.  BagdonasL.  Jasiukėnienė,,Public finance
2025-06-04,Ekonomikos komitetas,"​Finansų ministerijos, Valstybės kontrolės atstovai",XVP-453,I.  GelažnikienėA.  BagdonasL.  Jasiukėnienė,,Public finance
2025-06-04,Ekonomikos komitetas,Kiti klausimai,,S.  BucevičiusR.  Danė,,"State governance, regional policy and public administration"
