date,question,committee,project_id,responsible_actor,invited_presenters,theme
2025-06-04,Posėdžio darbotvarkės tvirtinimas,Sveikatos reikalų komitetas,,L.  Šukytė-KorsakėJ.  Bandzienė,,Viešieji finansai
2025-06-04,Seimo nutarimo „Dėl Lietuvos Respublikos 2024 metų valstybės metinių ataskaitų rinkinio patvirtinimo“ projektas,Sveikatos reikalų komitetas,XVP-453,L.  Šukytė-KorsakėA.  BusilaK.  Civilkienė,,"Valstybės valdymas, regioninė politika ir viešasis administravimas"
2025-06-04,Sveikatos apsaugos ministerijos informacija dėl numatomų priemonių asmens sveikatos priežiūros paslaugų laukimo eilėms mažinti ir sveikatos priežiūros paslaugų prieinamumui didinti,Sveikatos reikalų komitetas,,L.  Šukytė-KorsakėJ.  SejonienėK.  Civilkienė,,Sveikata
2025-06-04,Komiteto sprendimas dėl Nacionalinės imunoprofilaktikos 2024-2028 metų programos įgyvendinimo,Sveikatos reikalų komitetas,,S.  ČaplinskasR. J.  JankūnasE.  Jankauskas,,Sveikata
2025-06-04,Seimo nutarimo „Dėl Lietuvos Respublikos 2024 metų Privalomojo sveikatos draudimo fondo metinių ataskaitų rinkinio patvirtinimo“ projektas,Sveikatos reikalų komitetas,XVP-445,K.  Civilkienė,,Sveikata
2025-06-04,Kiti klausimai. Dėl kito Komiteto posėdžio,Sveikatos reikalų komitetas,,L.  Šukytė-KorsakėJ.  Bandzienė,,"Aplinka, miškai ir klimato kaita"
2025-05-28,Posėdžio darbotvarkės tvirtinimas,Sveikatos reikalų komitetas,,L.  Šukytė-Korsakė,,Neatpažinta tema
2025-05-28,"Akcizų įstatymo Nr. IX-569 1, 2, 3 straipsnių pakeitimo ir II skyriaus papildymo devintuoju skirsniu įstatymo projektas",Sveikatos reikalų komitetas,XVP-439,L.  Šukytė-KorsakėJ.  ŠuklinE.  Jankauskas,,Teisingumas
2025-05-21,Posėdžio darbotvarkės tvirtinimas,Sveikatos reikalų komitetas,,L.  Šukytė-KorsakėJ.  Bandzienė,,Neatpažinta tema
2025-05-21,Sveikatos priežiūros įstaigų įstatymo Nr. I-1367 15 straipsnio pakeitimo įstatymo projektas,Sveikatos reikalų komitetas,XVP-136,O.  LeiputėJ.  SejonienėV.  Valainytė,,Neatpažinta tema
