date,question,committee,project_id,responsible_actor,invited_presenters
2025-05-27,Posėdžio darbotvarkės tvirtinimas,Biudžeto ir finansų komitetas,,A.  SysasD.  Mudėnienė,
2025-05-27,Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 21 straipsnio pakeitimo įstatymo projektas,Biudžeto ir finansų komitetas,XIVP-3069(2),A.  ButkevičiusM.  LingėA.  Čekanavičienė,
2025-05-27,Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 17 straipsnio 1 dalies pakeitimo įstatymo projektas,Biudžeto ir finansų komitetas,XIVP-3451(2),A.  ButkevičiusM.  LingėA.  Čekanavičienė,
2025-05-27,KLAUSYMAI dėl Saugumo įnašo įstatymo projekto XVP-433 ir Mokesčių administravimo įstatymo Nr. IX-2112 13 straipsnio pakeitimo įstatymo projekto XVP-434,Biudžeto ir finansų komitetas,,A.  SysasM.  LingėA.  Narščiuvienė,
2025-05-27,Kviečiami dalyvauti:,Biudžeto ir finansų komitetas,,A.  SysasM.  LingėA.  Narščiuvienė,
2025-05-27,Finansų ministerijos atstovai ir siūlymus pateikę suinteresuoti asmenys,Biudžeto ir finansų komitetas,,A.  SysasM.  LingėA.  Narščiuvienė,
2025-05-27,"KLAUSYMAI dėl Gyventojų pajamų mokesčio įstatymo Nr. IX-1007 6, 13-1, 16, 17, 18, 18-2, 19, 20, 21, 23, 27, 34 ir 35 straipsnių pakeitimo įstatymo projekto XVP-436",Biudžeto ir finansų komitetas,,A.  SysasR.  KuodisE.  Putrimas,
2025-05-27,Kviečiami dalyvauti:,Biudžeto ir finansų komitetas,,A.  SysasR.  KuodisE.  Putrimas,
2025-05-27,Finansų ministerijos atstovai ir siūlymus pateikę suinteresuoti asmenys,Biudžeto ir finansų komitetas,,A.  SysasR.  KuodisE.  Putrimas,
2025-05-27,Kiti klausimai,Biudžeto ir finansų komitetas,,A.  SysasD.  Mudėnienė,
2025-05-27,Nekilnojamojo turto mokesčio įstatymo Nr. X-233 pakeitimo įstatymo projektas (nauja redakcija),Biudžeto ir finansų komitetas,XVP-437(2),A.  SysasM.  LingėE.  Putrimas,
2025-05-27,Seimo nutarimo „Dėl Lietuvos Respublikos 2024 metų valstybės metinių ataskaitų rinkinio patvirtinimo“ projektas,Biudžeto ir finansų komitetas,XVP-453,R.  BudbergytėG.  SkaistėA.  Čekanavičienė,
2025-05-29,Posėdžio darbotvarkės tvirtinimas,Biudžeto ir finansų komitetas,,A.  SysasD.  Mudėnienė,
2025-05-29,"Mokesčių administravimo įstatymo Nr. IX-2112 2, 32, 37-1 , 38, 39, 40-1 , 48, 61-2 , 71, 88, 100, 108, 140, 141, 148, 155 straipsnių ir priedo pakeitimo ir Įstatymo papildymo 37-2, 61-5 ir 61-6 straipsniais įstatymo projektas",Biudžeto ir finansų komitetas,XVP-366,D.  BradauskasV.  ĄžuolasE.  Putrimas,
2025-05-29,"Administracinių nusižengimų kodekso 207, 589, 673 straipsnių ir priedo pakeitimo ir Kodekso papildymo 188-6 ir 188-7 straipsniais įstatymo projektas",Biudžeto ir finansų komitetas,XVP-367,D.  BradauskasV.  ĄžuolasE.  Putrimas,
2025-05-29,"Akcizų įstatymo Nr. IX-569 1, 2, 3 straipsnių pakeitimo ir II skyriaus papildymo devintuoju skirsniu įstatymo projektas",Biudžeto ir finansų komitetas,XVP-439,A.  SysasG.  SkaistėA.  Narščiuvienė,
2025-05-29,Pridėtinės vertės mokesčio įstatymo Nr. IX-751 19 straipsnio pakeitimo įstatymo projektas,Biudžeto ir finansų komitetas,XVP-440,A.  SysasG.  SkaistėA.  Narščiuvienė,
2025-05-29,"KLAUSYMAI dėl Pelno mokesčio įstatymo Nr. IX-675 5, 17, 18, 30, 33, 34, 35, 38-2 , 41, 43 ir 56-1 straipsnių pakeitimo ir Įstatymo papildymo 30-3 straipsniu įstatymo projekto Nr. XVP-435",Biudžeto ir finansų komitetas,,A.  SysasG.  SkaistėA.  Narščiuvienė,
2025-05-29,KLAUSYMAI dėl Nekilnojamojo turto mokesčio įstatymo Nr. X-233 pakeitimo įstatymo projekto (nauja redakcija) Nr.XVP-437(2),Biudžeto ir finansų komitetas,,A.  SysasM.  LingėE.  Putrimas,
2025-05-29,Kiti klausimai,Biudžeto ir finansų komitetas,,A.  SysasD.  Mudėnienė,
